"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",undefined}";"vertical";"undefined";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""show_value_9""}";"vertical";"{mcel_page,[],[],[{pcdata,""CTK_NUM = ""},{mcel_include,""CTK_NUM"",{mcel_target,""incl_CTK_NUM"",node,include}},{pcdata,"".""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""send_CSL_TCK""}";"vertical";"{mcel_plugin,{svc_xml_generic,request,8},[""callCsl_tck"",xml_generic,""csl_tck"",""/xml_generic"",soap_interface,1000,[{""ok"",{mcel_target,""decode_9"",node,page}},{default,{mcel_target,""error"",alias,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_VALUE_CLE_csl_tck""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_tck"",""VALUE_CLE"",{mcel_target,""set_MSISDN_csl_tck"",node,page},""12345678901234""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_version_csl_tck""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_tck"",""VERSION"",{mcel_target,""set_TYPE_CLE_csl_tck"",node,page},""3""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""show_value_6""}";"vertical";"{mcel_page,[],[],[{pcdata,""CPP_SOLDE = ""},{mcel_include,""CPP_SOLDE"",{mcel_target,""incl_CPP_SOLDE_1"",node,include}},{pcdata,"".""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""send_MOD_DOS""}";"vertical";"{mcel_plugin,{svc_xml_generic,request,8},[""callMod_dos"",xml_generic,""mod_dos"",""/xml_generic"",soap_interface,1000,[{""ok"",{mcel_target,""decode_6"",node,page}},{default,{mcel_target,""error"",alias,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_version_mod_dos""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""mod_dos"",""VERSION"",{mcel_target,""set_DOS_NUMID_mod_dos"",node,page},""3""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""decode_4""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,decode_xmlnode_to_list,6},[""maj_op"",""returnItems"",""maj_op"",""resultList"",{mcel_target,""show_value_4"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""incl_CPP_SOLDE""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,incl_value_by_key,4},[""maj_op"",""resultList"",""CPP_SOLDE""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"include";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_OPT_DATE_DEB_VALID_maj_op""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""maj_op"",""OPT_DATE_DEB_VALID"",{mcel_target,""set_TRN_NUM_maj_op"",node,page},""123456789""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_DOS_NUMID_maj_op""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""maj_op"",""DOS_NUMID"",{mcel_target,""set_TOP_NUM_maj_op"",node,page},""123456789""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_version_maj_op""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""maj_op"",""VERSION"",{mcel_target,""set_ACTION_maj_op"",node,page},""3""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""show_value_3""}";"vertical";"{mcel_page,[],[],[{pcdata,""statut = ""},{mcel_include,""statut"",{mcel_target,""incl_statut"",node,include}},{pcdata,"".""},br,{pcdata,""TOP_NUM = ""},{mcel_include,""TOP_NUM"",{mcel_target,""incl_TOP_NUM"",node,include}},{pcdata,"".""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""incl_TOP_NUM""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,incl_value_by_key,4},[""csl_op"",""resultList"",""TOP_NUM""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"include";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""incl_statut""}";"vertical";"{mcel_plugin,{svc_variable,incl,3},[""csl_op"",""statut""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"include";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""decode_3""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,decode_xmlnode_to_list,6},[""csl_op"",""returnItems"",""csl_op"",""resultList"",{mcel_target,""show_value_3"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""send_CSL_OP""}";"vertical";"{mcel_plugin,{svc_xml_generic,request,8},[""callCsl_op"",xml_generic,""csl_op"",""/xml_generic"",soap_interface,1000,[{""ok"",{mcel_target,""decode_3"",node,page}},{default,{mcel_target,""error"",alias,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_version_csl_op""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_op"",""VERSION"",{mcel_target,""set_DOS_NUMID_csl_op"",node,page},""1""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""show_value2""}";"vertical";"{mcel_page,[],[],[{pcdata,""value = ""},{mcel_include,""xxx"",{mcel_target,""value_TCK_NSTE"",node,include}},{pcdata,"".""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""get_value_DOS_NUMID""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,get_value_by_key,7},[""csl_doscp"",""resultList"",""DOS_NUMID"",""test_svc"",""DOS_NUMID_Value"",{mcel_target,""show_value"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""decode_2""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,decode_xmlnode_to_list,6},[""rec_tck"",""returnItems"",""rec_tck"",""resultList"",{mcel_target,""show_value2"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_NUM_CR""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""rec_tck"",""NUM_CR"",{mcel_target,""set_TRC_NUM"",node,page},""12345678901234""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_version_rec_tck""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""rec_tck"",""VERSION"",{mcel_target,""set_DOS_NUMID"",node,page},""4""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_action1""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_doscp"",""DOS_ACTIV"",{mcel_target,""send_CSL_DOSCP"",node,page},""1""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_typeOfAccId1""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_doscp"",""CLE"",{mcel_target,""set_accId_1"",node,page},""0""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""error""}";"vertical";"{mcel_page,[],[],[{pcdata,""error""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_version_csl_doscp""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_doscp"",""VERSION"",{mcel_target,""set_typeOfAccId1"",node,page},""2""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_accId_1""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""csl_doscp"",""IDENTIFIANT"",{mcel_target,""set_action1"",node,page},""$(msisdn.)""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""send_CSL_DOSCP""}";"vertical";"{mcel_plugin,{svc_xml_generic,request,8},[""callCsl_doscp"",xml_generic,""csl_doscp"",""/xml_generic"",soap_interface,1000,[{""ok"",{mcel_target,""decode_1"",node,page}},{default,{mcel_target,""error"",node,page}}]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_DOS_NUMID""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""rec_tck"",""DOS_NUMID"",{mcel_target,""set_NUM_CR"",node,page},""12344555""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_TRC_NUM""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""rec_tck"",""TRC_NUM"",{mcel_target,""set_CANAL_NUM"",node,page},""0""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""set_CANAL_NUM""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""rec_tck"",""CANAL_NUM"",{mcel_target,""set_REC_TCK"",node,page},[]],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
"mcel_node";"[""acceptance"",""test""]";"{[""acceptance"",""test""],""test_soap_interface""}";"{[""acceptance"",""test""],""test_soap_interface"",""decode_1""}";"vertical";"{mcel_plugin,{svc_soap_interface_orangef,decode_xmlnode_to_list,6},[""csl_doscp"",""returnItems"",""csl_doscp"",""resultList"",{mcel_target,""get_value_DOS_NUMID"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1237185643";"page";"4"
